Ident1,Ident2,Ident3,Inter1,Inter2,Inter3,Comp1,Comp2,Comp3,Pjoy1,Pjoy2,Pjoy3,AS1,AS2,AS3,AS4,AM1,AM2,AM3,PF1,PF2,PF3,ER2,ER3,PR1,PR3,PR4,RR2,RR3,SR1,SR2,SR3,gender,age,education,profession
3,2,2,2,5,2,1,1,1,1,2,2,6,3,1,2,3,4,3,1,1,1,6,5,2,2,4,6,4,3,2,3,0,1,4,5
1,1,1,1,2,1,7,1,4,1,1,1,2,1,1,1,1,1,1,1,1,1,7,7,1,1,6,7,1,4,1,7,1,3,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
2,1,1,2,2,2,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,1,5
1,1,1,1,1,1,5,4,4,1,1,1,1,1,1,1,2,2,1,1,2,1,2,5,6,5,5,6,6,5,5,5,0,3,1,5
4,4,5,5,4,5,5,4,5,5,4,5,5,4,5,5,4,4,4,3,2,1,4,4,7,1,4,4,4,4,4,4,1,3,4,4
6,3,2,1,4,1,5,5,2,7,7,7,7,6,1,3,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,0,3,1,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,2,4,1,2,1,2,1,1,1,1,4,4,4,1,2,4,1
4,3,3,4,6,5,7,1,6,2,5,2,5,1,1,1,2,2,2,6,5,6,3,3,1,1,1,5,7,2,1,1,1,3,4,1
4,5,5,4,4,4,4,6,5,7,7,6,6,1,1,1,4,3,2,1,4,3,1,2,1,1,1,1,1,3,2,2,0,1,4,1
4,4,4,1,6,4,5,2,4,4,4,4,2,1,1,3,3,3,2,5,5,5,2,2,4,6,5,6,6,4,6,7,1,2,4,2
6,5,6,2,5,4,5,3,3,7,5,6,4,2,2,2,3,3,3,5,5,6,2,2,2,2,2,2,2,2,2,2,0,3,3,5
4,5,1,5,6,5,4,2,3,4,3,2,6,2,4,6,7,6,7,4,5,5,1,1,1,1,1,1,1,3,5,2,1,2,2,5
3,3,1,2,2,3,2,1,4,7,7,6,7,2,1,2,2,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,5
4,2,2,2,6,2,2,1,1,3,5,3,6,4,1,5,6,6,5,1,1,1,2,1,1,1,1,1,1,4,4,4,1,1,4,4
5,2,2,4,5,5,2,2,4,5,5,5,3,3,3,3,5,6,5,3,4,4,4,2,2,2,4,3,2,3,2,3,1,2,4,2
4,2,1,1,2,1,1,1,2,2,3,3,5,1,1,2,3,4,3,1,1,1,2,3,3,3,3,5,5,4,5,5,0,1,3,5
4,2,2,4,4,2,2,1,3,4,5,4,5,2,1,3,2,4,3,2,2,3,2,1,2,2,2,2,3,2,2,2,0,3,3,2
2,1,1,1,2,5,7,1,2,2,7,7,2,2,2,1,7,6,6,1,1,1,1,1,1,1,2,3,3,1,1,1,1,2,4,2
3,2,2,4,4,3,4,1,1,4,4,3,6,2,2,4,6,6,6,3,2,2,2,1,1,1,2,1,1,1,1,1,0,2,3,4
1,1,1,1,4,4,1,1,1,2,4,3,4,1,1,1,2,2,2,1,4,3,2,2,3,2,4,1,1,1,1,1,1,1,1,3
2,2,2,3,5,2,6,2,2,4,4,4,5,2,1,4,3,3,5,2,2,2,2,3,2,5,4,4,2,2,3,5,0,3,3,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1,1,1,1,3,1,1,3,7,4,1,1,1,1,3,3,6
4,3,3,4,5,4,4,2,2,6,6,6,7,5,1,6,6,5,6,4,4,3,1,1,1,1,3,1,1,2,3,3,1,3,2,1
1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,5,1,1,1,1,3,2,2,2,2,2,2,6,6,6,0,2,3,2
4,4,4,3,5,3,2,2,2,5,5,5,5,4,3,2,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,4,6
1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,5,6,5,6,1,1,1,3,4,4,1,7,3,3,7,7,7,1,2,3,4
1,1,1,4,4,2,2,1,1,1,1,1,6,6,1,1,4,7,4,3,1,1,1,1,1,1,1,7,3,7,7,7,0,2,1,6
3,3,3,2,1,1,1,1,1,6,6,6,7,2,1,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,7,7,7,6,5,5,0,1,4,6
7,1,1,7,7,7,1,1,1,7,7,7,7,1,1,3,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,0,1,1,4
2,2,2,2,2,2,1,1,1,2,7,7,2,2,1,2,3,7,5,2,2,1,2,2,2,2,2,2,2,2,2,7,1,3,3,3
2,2,2,3,3,3,2,2,6,5,4,2,2,4,5,1,5,5,2,5,5,2,4,4,4,4,4,5,2,4,5,3,1,3,4,4
3,4,4,5,5,5,5,5,3,2,3,2,1,1,1,6,4,4,4,5,5,3,1,1,5,3,3,1,1,6,6,7,1,1,3,6
1,1,1,4,4,1,1,1,1,3,6,5,5,3,1,1,3,1,1,1,1,1,1,3,2,1,2,4,4,4,4,4,0,2,4,4
1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,5
2,2,2,2,3,1,2,2,2,3,3,3,2,2,2,2,5,6,3,2,3,2,3,2,2,1,7,5,4,5,5,6,0,3,1,1
3,3,3,4,4,4,3,4,4,5,5,5,3,4,1,1,4,4,4,5,5,5,5,5,4,4,4,4,4,4,1,1,0,3,1,5
4,3,3,2,4,4,2,2,3,4,4,4,5,2,2,3,4,4,4,2,3,1,2,2,2,2,2,2,2,2,2,2,1,1,4,5
4,5,5,2,6,6,5,3,3,7,7,4,7,5,2,4,5,5,5,6,7,6,1,1,1,1,1,1,1,1,3,2,0,1,2,1
5,5,5,1,4,2,7,1,1,5,5,4,6,1,1,1,1,1,1,6,6,6,1,1,2,1,1,1,1,1,1,1,1,2,1,5
3,3,4,4,3,5,1,1,2,5,5,5,3,2,1,4,6,6,6,4,5,3,1,2,1,1,2,1,1,1,1,2,1,1,1,5
2,2,2,2,6,3,7,4,2,6,7,5,5,2,1,1,4,3,3,7,4,2,2,2,2,2,2,6,4,3,2,2,1,2,3,1
3,3,3,2,5,2,1,1,3,5,5,4,5,4,1,2,3,3,3,2,2,2,2,2,1,1,1,2,1,4,4,2,1,2,1,3
1,1,1,1,3,1,7,1,1,3,3,4,4,2,2,5,5,5,5,1,1,1,1,2,1,1,1,1,1,4,1,6,1,1,1,3
7,5,5,5,5,5,7,5,5,7,7,7,7,3,1,1,4,4,4,7,7,7,2,2,1,1,1,1,1,5,6,6,1,1,3,4
4,4,4,4,4,4,5,5,4,4,4,4,3,3,3,3,5,4,4,4,4,4,1,3,3,3,3,3,3,3,3,3,0,2,1,1
3,5,4,3,3,3,1,1,1,6,6,6,6,4,3,6,4,6,6,3,2,2,2,2,2,1,1,1,1,1,1,1,1,2,3,2
2,2,2,2,4,2,2,2,2,1,1,1,1,1,3,3,6,6,6,1,1,1,2,2,2,1,5,7,6,7,7,7,1,1,1,6
4,4,4,4,5,2,4,4,4,4,4,4,1,1,1,5,5,5,5,1,1,1,4,4,4,4,4,4,4,5,5,6,0,1,3,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,3,7,7,1,7,7,7,7,3,7,0,1,2,5
3,4,4,3,4,3,3,3,3,3,3,3,2,2,1,1,3,3,3,1,3,1,2,2,2,2,6,5,3,3,3,3,0,3,2,6
4,3,2,3,5,4,5,2,2,5,5,5,5,2,1,2,5,5,3,3,2,2,1,1,1,1,5,2,2,2,2,2,0,3,1,4
3,2,3,1,1,1,3,3,3,4,3,3,3,3,1,1,3,3,1,1,1,1,3,3,3,3,3,3,2,3,2,2,0,1,4,5
3,2,2,2,2,3,1,1,3,3,3,3,2,2,1,4,7,7,7,3,3,1,2,2,1,1,2,2,2,2,2,2,1,1,3,4
5,4,5,4,5,5,2,2,2,6,6,6,4,2,1,3,3,5,3,3,5,4,5,1,2,2,2,2,2,2,2,2,1,3,4,4
4,1,1,6,5,5,7,1,5,6,6,6,6,2,1,5,6,6,6,4,4,4,2,1,1,1,1,1,1,1,1,1,0,1,1,4
1,2,2,2,3,2,6,2,2,2,2,2,3,1,1,3,5,6,6,2,2,2,2,1,5,2,6,6,6,6,5,5,1,2,2,6
7,1,1,4,7,1,7,1,7,3,7,7,4,1,1,1,4,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4
2,2,2,2,5,2,6,1,1,6,6,6,7,2,1,1,7,4,4,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,4,3
4,5,3,3,5,4,4,2,3,4,5,5,6,4,1,1,2,1,1,4,5,4,2,2,2,2,2,2,2,2,2,2,0,3,3,1
3,4,4,5,4,4,4,4,6,4,4,4,4,2,2,2,5,6,3,3,3,4,3,3,2,2,2,2,2,2,2,2,0,1,3,4
4,2,2,2,4,2,3,1,1,7,7,7,6,2,2,2,6,6,3,3,4,3,1,1,1,1,4,2,4,3,4,3,0,3,3,2
4,4,4,4,5,4,3,2,2,5,5,4,5,3,3,3,3,5,4,4,3,3,2,1,4,5,5,3,5,4,5,7,0,2,1,1
4,3,2,4,6,6,5,5,6,6,5,6,4,2,1,2,3,2,4,4,5,6,3,2,1,2,2,3,2,4,5,3,1,3,1,2
1,1,1,2,1,2,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,6,3,6,5,7,7,7,3,3,7,0,2,4,5
2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,3,2,1,7,7,1,7,7,7,1,1,2,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,1,1,1,5,1,6,6,7,0,1,4,2
3,6,6,5,5,4,5,4,7,6,6,5,1,1,1,7,7,7,7,5,3,4,2,1,6,2,4,2,3,7,7,6,1,2,3,5
4,4,4,1,7,1,4,1,1,7,7,7,7,7,1,7,7,7,7,1,1,1,1,1,1,1,1,3,1,1,1,1,0,2,3,4
3,2,4,2,5,2,4,2,5,4,4,4,1,1,1,5,6,6,6,1,4,1,2,3,2,2,3,7,2,7,7,7,0,2,3,3
1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,4,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,5
1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,4,4,4,1,1,1,1,1,7,1,4,4,4,7,7,7,0,3,2,5
3,5,6,3,3,5,5,2,5,5,6,4,4,2,1,4,5,5,5,2,2,2,2,2,1,1,1,1,1,3,3,3,1,1,1,1
5,2,2,1,4,3,7,3,3,3,5,4,5,2,1,1,4,6,2,5,5,3,4,4,2,1,2,2,1,1,2,3,1,1,3,5
4,4,4,2,4,2,6,6,6,2,2,2,2,2,2,3,5,5,5,2,2,2,6,3,3,1,3,2,5,6,6,6,1,3,3,1
1,1,1,4,3,1,1,1,1,4,5,4,4,3,1,1,3,1,1,2,3,1,1,5,1,1,1,1,1,1,1,1,1,3,1,5
3,3,3,2,5,2,1,1,3,5,5,4,5,4,1,2,3,3,3,2,2,2,2,2,1,1,1,2,1,4,4,2,1,1,4,5
2,2,2,2,2,2,1,1,1,2,3,3,2,2,2,2,1,1,1,2,2,2,3,3,2,2,2,1,1,2,2,2,1,3,3,3
4,3,2,4,6,5,1,1,2,5,5,6,7,2,1,4,4,2,2,5,5,2,1,1,1,3,2,1,1,1,3,3,0,3,3,5
2,1,1,1,2,5,1,1,1,5,5,5,1,1,1,7,6,7,7,1,1,1,1,2,2,1,1,1,1,1,1,3,0,3,1,5
7,7,7,1,1,4,1,1,5,5,6,5,7,2,5,7,7,7,5,1,5,5,1,1,4,5,1,4,3,4,5,5,1,2,2,2
4,1,3,5,3,4,6,4,5,4,5,4,5,1,1,7,5,4,4,5,5,4,5,4,5,4,4,4,5,4,6,4,0,2,1,3
4,3,4,4,5,4,2,1,5,6,7,7,5,3,4,6,6,6,6,5,4,3,2,2,2,2,2,3,2,4,5,2,1,3,2,4
4,3,4,3,4,4,3,3,4,3,4,3,2,1,2,2,5,5,3,3,2,4,2,1,3,6,4,3,3,4,6,4,0,2,1,1
3,3,2,2,2,2,2,2,3,2,3,2,2,2,2,2,3,3,2,2,2,2,3,3,2,2,3,2,3,3,2,3,1,2,4,2
5,4,5,2,5,3,6,6,4,4,5,4,3,1,1,1,5,5,5,5,4,1,4,5,4,3,6,6,6,5,6,6,1,3,3,1
1,1,1,1,5,4,6,5,6,4,4,4,2,2,2,2,4,4,3,1,1,1,3,1,5,4,6,4,4,7,5,7,0,1,2,6
2,2,2,3,3,3,3,3,5,2,3,3,3,1,1,1,4,6,3,2,2,2,3,3,2,1,3,3,3,3,3,3,1,1,2,5
2,4,4,1,2,2,2,1,2,7,7,7,6,2,1,6,7,7,6,2,2,1,1,1,1,1,1,1,1,2,2,2,0,3,4,6
1,5,1,2,2,2,1,1,1,2,2,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,3,2,6,0,2,4,5
1,1,1,1,1,1,1,1,2,3,3,3,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6
4,2,2,2,2,2,2,2,2,2,4,4,2,2,3,3,4,4,4,2,2,2,2,2,6,2,4,5,2,7,7,7,1,2,1,2
7,5,5,2,7,2,2,2,2,7,7,7,7,1,1,1,3,1,1,7,7,6,2,2,2,1,1,1,2,1,1,2,0,1,1,4
4,3,1,5,6,6,1,2,1,7,7,7,7,2,1,4,5,4,1,4,2,1,1,1,1,1,1,1,1,2,2,1,1,3,4,5
5,5,5,6,7,6,1,1,3,6,7,6,6,1,1,4,4,4,5,3,6,3,1,1,1,1,1,1,1,1,1,1,1,3,4,4
1,1,1,1,1,1,1,1,1,4,2,4,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,7,7,7,7,7,1,3,1,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,1,1,1,5,5,4,7,5,4,6,7,0,2,1,5
3,3,3,1,3,4,1,1,6,5,3,5,5,2,1,2,4,4,4,2,2,2,5,2,2,5,4,5,2,5,5,5,0,2,2,3
1,1,1,1,1,1,1,1,1,2,3,3,4,1,1,1,3,2,1,1,1,1,1,4,1,1,1,3,1,1,1,3,1,1,2,2
3,1,1,3,5,3,1,1,1,1,1,1,3,3,1,3,5,5,5,2,2,1,1,5,2,3,4,3,2,4,3,5,0,3,1,4
1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,4,4,4,1,1,1,1,1,4,1,7,2,6,5,2,5,1,2,4,5
2,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,4,2,1,1,1,6,2,1,1,6,6,6,6,6,7,0,3,3,3
4,4,3,3,3,5,1,1,1,6,6,6,5,3,1,2,3,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,0,1,1,2
2,1,1,4,4,4,1,1,1,5,5,5,6,1,1,2,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,2,4
2,2,2,2,5,2,2,1,3,6,6,6,6,3,1,1,5,5,3,2,4,1,2,1,1,1,2,2,1,2,2,2,0,2,3,1
6,4,4,4,6,1,2,2,2,7,7,7,5,2,1,1,7,3,1,4,4,1,1,1,1,1,1,1,1,2,1,1,0,3,3,5
5,5,4,3,3,3,3,3,3,5,5,4,4,1,1,1,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,1,1,3,3
3,3,3,2,4,1,3,3,2,3,3,2,6,2,1,1,2,2,1,3,2,1,3,4,4,5,6,5,5,4,2,3,0,1,2,3
2,2,2,1,3,2,2,1,1,3,4,3,5,2,1,1,3,2,1,3,3,1,4,2,1,1,3,1,1,3,2,1,1,1,1,2
1,1,1,1,1,1,1,1,2,5,5,5,6,1,1,1,3,1,1,1,1,1,2,1,1,1,1,3,3,5,5,2,1,2,1,6
1,1,1,1,7,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,6,7,7,7,7,5,1,3,4,3
4,4,4,3,6,3,3,1,4,7,7,7,3,3,1,2,5,5,1,4,4,4,1,1,1,1,1,1,1,2,2,5,0,3,4,3
1,1,2,3,3,3,3,2,2,5,5,4,6,4,3,2,2,3,6,2,1,1,4,4,2,3,3,3,2,2,2,2,0,3,3,5
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,4,4
2,3,1,4,4,3,3,2,2,5,5,5,4,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2,1,3,5,4,1,2,3,1
2,2,1,2,2,2,4,2,2,3,4,4,4,2,1,3,4,4,4,1,1,1,1,1,2,1,1,2,2,3,4,4,1,3,4,2
4,2,2,2,5,2,4,2,5,2,5,4,5,1,1,2,2,2,2,4,5,2,2,1,1,1,1,1,1,2,1,2,1,3,4,6
3,5,5,4,5,5,4,3,2,5,5,5,5,3,2,4,5,5,3,4,2,2,2,2,2,2,2,2,2,2,3,4,1,2,2,1
6,4,4,2,4,4,3,4,4,6,7,7,7,7,1,1,7,7,4,7,7,6,3,3,1,1,1,1,1,1,1,1,0,2,2,1
4,4,4,7,7,6,5,5,3,6,6,4,7,4,1,4,5,5,3,7,7,4,4,7,1,1,1,1,1,2,2,1,0,1,1,4
1,2,1,4,4,4,4,2,4,5,5,5,5,2,1,1,4,2,4,1,1,1,1,1,2,1,1,1,3,2,5,7,0,2,3,5
5,5,2,2,7,2,6,6,5,4,5,3,3,2,1,1,5,5,5,5,5,3,1,1,2,2,2,1,1,1,1,1,1,1,3,5
1,1,1,4,1,1,1,1,1,7,7,7,3,3,3,3,5,5,5,1,2,1,2,2,2,1,7,1,1,2,1,4,0,1,4,6
2,2,2,2,3,2,3,2,2,3,4,3,4,3,1,3,3,4,3,2,2,2,3,6,6,6,6,6,6,5,6,6,1,2,1,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,7,4,7,7,7,7,7,7,1,3,4,2
1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,3
